id;heat_tww
1658;385,270246
1659;396,4221928
1660;409,7967758
1661;425,999634
1662;451,7057869
1663;446,6300413
1664;416,2442581
1665;389,1527252
1666;361,1899855
1667;302,0442469
1668;266,508524
1669;269,649049
1670;287,1086038
1671;299,9638376
1672;288,4621956
1673;298,8026716
1674;320,8313558
1675;332,6275986
1676;348,2040084
1677;364,7653419
1678;374,0527485
1679;380,0915095
1680;383,6192148
1681;392,839736
1682;407,3639055
1683;416,8110318
1684;428,2765883
1685;444,1136965
1686;467,8166353
1687;465,5921972
1688;445,7653207
1689;418,9662306
1690;410,9602396
1691;373,0918095
1692;338,9904405
1693;324,2145047
1694;324,2607697
1695;316,3589185
1696;306,9972146
1697;321,3979147
1698;338,5688242
1699;350,2603921
1700;364,5758577
1701;378,4101367
1702;388,3785133
1703;392,0829489
1704;394,900835
1705;405,2559053
1706;417,8121868
1707;426,8455477
1708;436,2687264
1709;451,6321148
1710;476,6605465
1711;489,2395924
1712;488,9479622
1713;479,483324
1714;465,742754
1715;411,8592904
1716;360,6734223
1717;345,346308
1718;346,0564554
1719;336,8380807
1720;311,7958769
1721;312,6115661
1722;331,2704585
1723;343,4070985
1724;356,9080551
1725;371,7939462
1726;381,4368091
1727;386,5871129
1728;391,1054422
1729;401,6582397
1730;417,7904415
1731;427,3601183
1732;440,6323761
1733;456,7524669
1734;482,3916689
1735;493,7556621
1736;480,9686115
1737;466,6304128
1738;445,1356462
1739;407,2592332
1740;389,4187454
1741;387,2343103
1742;399,6456852
1743;410,4106797
1744;399,31008
1745;412,223648
1746;423,709689
1747;426,9709038
1748;430,107562
1749;435,1362649
1750;434,1567521
1751;428,067435
1752;419,1401414
1753;413,9339474
1754;415,3232383
1755;413,2113415
1756;414,9228893
1757;421,2878462
1758;442,5783723
1759;428,6816385
1760;399,32384
1761;377,5955452
1762;347,5858916
1763;307,1377345
1764;277,6792533
1765;268,5232534
1766;278,383759
1767;288,6917632
1768;279,428875
1769;289,7679874
1770;305,475553
1771;310,3271923
1772;316,9886135
1773;324,2201971
1774;325,5516209
1775;321,8604605
1776;320,5259234
1777;325,2881504
1778;335,6801325
1779;341,2583531
1780;349,0675765
1781;361,4199923
1782;383,4849018
1783;366,7069802
1784;346,6853547
1785;303,9013622
1786;280,6448098
1787;274,7098715
1788;253,4131149
1789;238,7070735
1790;222,2144336
1791;231,6272055
1792;232,871804
1793;241,2830018
1794;260,247671
1795;272,6391233
1796;287,521961
1797;300,1081328
1798;310,2458071
1799;314,0882572
1800;317,018645
1801;325,7573477
1802;339,8928394
1803;349,0264033
1804;360,2389799
1805;377,5800375
1806;403,0299291
1807;405,3774577
1808;388,3496167
1809;356,5804871
1810;333,2020694
1811;312,1344749
1812;296,5122061
1813;283,6231027
1814;271,559404
1815;268,3736364
1816;268,6676037
1817;281,8819615
1818;299,2727967
1819;300,8248499
1820;303,7596983
1821;310,3357524
1822;306,0157187
1823;297,8735418
1824;291,8816549
1825;279,8633242
1826;273,6229235
1827;268,345661
1828;265,2619142
1829;268,3989668
1830;288,2596135
1831;298,3758041
1832;298,3373349
1833;295,2670036
1834;289,5367008
1835;267,3253068
1836;252,9638019
1837;225,1421595
1838;199,4763083
1839;174,4542854
1840;139,7858227
1841;135,4949673
1842;145,3812423
1843;145,9221374
1844;149,1063216
1845;151,8247695
1846;150,6896249
1847;145,0084111
1848;145,4843073
1849;151,0661208
1850;162,6527886
1851;169,72835
1852;179,2791319
1853;193,5701818
1854;216,0247041
1855;229,4090722
1856;232,0082836
1857;234,4830313
1858;224,046088
1859;202,7360918
1860;189,1024333
1861;160,7235367
1862;147,2456317
1863;130,2916614
1864;99,48847463
1865;101,9985256
1866;113,9241592
1867;121,3881592
1868;131,7596221
1869;145,2945968
1870;152,1389665
1871;156,2054599
1872;158,1408553
1873;166,0757491
1874;179,5618446
1875;188,1707338
1876;197,251316
1877;212,3381736
1878;238,8514517
1879;253,1619554
1880;256,5088575
1881;257,8792046
1882;254,5583417
1883;234,2919757
1884;223,2087596
1885;194,8570224
1886;175,3022609
1887;149,1202767
1888;107,3632776
1889;101,8981305
1890;115,845856
1891;126,87189
1892;141,187631
1893;155,5585817
1894;166,4957963
1895;173,2253473
1896;181,2605879
1897;195,7189324
1898;216,0701196
1899;228,4035246
1900;242,731776
1901;259,7044785
1902;286,0321222
1903;303,0762248
1904;305,7467438
1905;309,4545596
1906;311,9697981
1907;292,8890356
1908;281,0548076
1909;260,232097
1910;250,3513526
1911;240,2583831
1912;212,5186879
1913;213,2356511
1914;222,9259607
1915;233,5783273
1916;247,5881179
1917;263,4166788
1918;274,3524961
1919;281,0785957
1920;285,6930538
1921;298,0309012
1922;314,4283469
1923;325,9197567
1924;337,8596703
1925;354,0791412
1926;378,0903096
1927;364,4323411
1928;331,5213432
1929;289,6032385
1930;246,5172937
1931;193,2320432
1932;150,4223355
1933;129,325233
1934;121,7370298
1935;116,6883169
1936;103,7489327
1937;121,6267805
1938;151,5063434
1939;169,0872096
1940;187,5180446
1941;206,9182616
1942;220,7396975
1943;229,7972819
1944;234,5875426
1945;246,5360087
1946;262,0876625
1947;272,3646878
1948;284,5005921
1949;300,8792023
1950;323,3115224
1951;329,2029418
1952;305,56802
1953;271,6061041
1954;223,5076412
1955;222,189966
1956;222,6485806
1957;213,3760786
1958;182,1998491
1959;167,8450223
1960;153,308892
1961;171,717146
1962;188,9467843
1963;204,10678
1964;222,2916966
1965;242,0263278
1966;254,9424264
1967;264,9770906
1968;272,7968227
1969;286,5481836
1970;305,7957995
1971;318,413658
1972;331,263603
1973;349,9263723
1974;374,7351721
1975;372,460164
1976;353,4478758
1977;321,482061
1978;299,9107623
1979;282,4148747
1980;265,5442975
1981;252,690189
1982;242,121902
1983;235,9704081
1984;238,4311953
1985;251,7013123
1986;268,9797221
1987;284,1758219
1988;300,679196
1989;320,2295432
1990;332,9952458
1991;342,9071836
1992;348,918714
1993;360,6767254
1994;377,7817551
1995;389,8447936
1996;402,2465284
1997;420,5471914
1998;441,6473019
1999;417,2354141
2000;377,0738286
2001;330,3418932
2002;283,7927939
2003;226,897684
2004;180,6015041
2005;157,4985862
2006;146,3368733
2007;136,3915519
2008;117,3914237
2009;136,5063695
2010;172,2450078
2011;191,1406507
2012;210,6355398
2013;230,8969365
2014;245,4153874
2015;256,7452042
2016;260,4876472
2017;271,0584009
2018;286,6739965
2019;297,0033957
2020;309,1821895
2021;325,5959148
2022;348,0569792
2023;350,6663711
2024;344,2263904
2025;329,8033063
2026;310,9412515
2027;278,0043103
2028;260,9300538
2029;251,7535042
2030;252,5171666
2031;248,9759611
2032;228,0431387
2033;236,0761655
2034;249,8829297
2035;260,032235
2036;273,1012528
2037;285,9281057
2038;295,0821991
2039;299,8364952
2040;300,6178347
2041;308,7954108
2042;320,7686614
2043;329,3310123
2044;338,3736575
2045;353,429592
2046;373,0854073
2047;353,4359492
2048;320,0692198
2049;285,5324928
2050;239,2314672
2051;178,8081678
2052;135,0287255
2053;113,222107
2054;103,7639167
2055;103,2364122
2056;93,42648736
2057;110,702991
2058;140,7972324
2059;154,3724997
2060;171,918468
2061;188,8949262
2062;200,2258179
2063;208,4472662
2064;215,9779973
2065;226,0795625
2066;241,3149382
2067;253,0442721
2068;263,4688742
2069;281,3489846
2070;305,5259751
2071;320,3011787
2072;324,0235088
2073;322,2810488
2074;318,7980892
2075;296,6931134
2076;285,3011674
2077;286,4945607
2078;301,1347271
2079;295,0569598
2080;274,7460151
2081;277,5600249
2082;283,3532339
2083;292,9099026
2084;303,7928189
2085;317,7385258
2086;326,6208248
2087;329,447775
2088;334,9727952
2089;346,870216
2090;364,6199163
2091;376,0274472
2092;387,8993846
2093;404,0637655
2094;426,3222213
2095;432,1831125
2096;420,5516806
2097;384,8843193
2098;347,8879294
2099;314,6272352
2100;292,1904059
2101;291,694421
2102;297,399155
2103;299,573856
2104;280,2675832
2105;291,3809863
2106;309,6613696
2107;322,7798541
2108;340,4867732
2109;358,1233174
2110;372,2256884
2111;382,0400693
2112;386,263637
2113;397,7526399
2114;414,6398271
2115;424,8183868
2116;436,8736648
2117;453,1862694
2118;470,4403704
2119;435,4971222
2120;396,7196426
2121;338,699445
2122;291,8885951
2123;247,2615368
2124;213,7544543
2125;189,4615823
2126;166,9538753
2127;163,3855376
2128;167,36768
2129;190,4921418
2130;225,0171417
2131;245,5750608
2132;268,6518984
2133;292,8697473
2134;311,6469953
2135;325,7716491
2136;335,7185658
2137;354,6038941
2138;377,3540954
2139;393,3326815
2140;411,1368277
2141;431,4486859
2142;449,0485769
2143;413,4879386
2144;357,738214
2145;292,5680463
2146;236,5456493
2147;185,7132004
2148;144,3799777
2149;111,7551592
2150;85,089904
2151;75,49543349
2152;80,68243432
2153;107,4523472
2154;151,4344664
2155;169,8350345
2156;189,5769711
2157;209,508639
2158;223,231174
2159;231,6801883
2160;231,3282966
2161;232,9001443
2162;236,8806607
2163;239,7463643
2164;244,3030862
2165;252,9666896
2166;272,6982905
2167;277,5241163
2168;271,8762865
2169;222,1390992
2170;207,8856637
2171;139,7279056
2172;82,82047709
2173;68,6407391
2174;85,16765964
2175;76,78395091
2176;72,96643508
2177;85,11711502
2178;100,6213743
2179;115,5604012
2180;133,5642663
2181;153,150588
2182;167,6532909
2183;177,792093
2184;195,9430902
2185;221,230318
2186;242,7376651
2187;262,3026901
2188;280,6502513
2189;297,9835428
2190;309,0086652
2191;298,1118451
2192;268,7061711
2193;230,2311778
2194;195,0163776
2195;147,5577299
2196;111,5973355
2197;92,98993423
2198;83,69189646
2199;75,53390716
2200;59,54053453
2201;74,68259703
2202;104,0607483
2203;135,0451359
2204;168,0308248
2205;204,6220078
2206;236,5861123
2207;262,8456951
2208;283,545122
2209;309,8258577
2210;332,7795412
2211;352,981119
2212;371,3113606
2213;389,8073868
2214;397,0220338
2215;382,3647486
2216;348,4560057
2217;305,5309523
2218;263,7545194
2219;212,3624658
2220;170,8522637
2221;148,1876789
2222;135,2607918
2223;125,6262451
2224;109,950483
2225;125,1609822
2226;161,8718528
2227;185,4169178
2228;211,4426686
2229;240,2856968
2230;262,1572244
2231;279,314921
2232;288,8288486
2233;303,4172199
2234;317,6854524
2235;329,2783558
2236;340,7697842
2237;354,3883922
2238;360,8713944
2239;347,8399389
2240;314,2473931
2241;275,0954883
2242;233,6570934
2243;182,5370642
2244;140,7321781
2245;115,8024727
2246;98,11003976
2247;86,58169728
2248;68,78151614
2249;82,05263322
2250;112,1253194
2251;136,9682896
2252;166,8133194
2253;196,9198512
2254;223,7585093
2255;244,8148032
2256;263,66431
2257;290,1597613
2258;313,8195179
2259;333,4156493
2260;352,9649695
2261;371,2696335
2262;377,6576744
2263;364,6907635
2264;330,9959638
2265;291,9558308
2266;252,8511005
2267;204,1074355
2268;165,9563697
2269;146,019613
2270;135,8047522
2271;127,0882226
2272;111,5620441
2273;125,2916603
2274;161,2531582
2275;184,3913172
2276;208,3793224
2277;235,043578
2278;256,330793
2279;273,0162443
2280;280,4404149
2281;292,8086146
2282;304,7515204
2283;315,642368
2284;324,8588847
2285;337,8161996
2286;358,1300615
2287;345,2760349
2288;328,8896485
2289;308,8635533
2290;285,4392423
2291;252,0930196
2292;223,3745009
2293;183,3214746
2294;151,195758
2295;131,9412854
2296;131,45162
2297;148,6544402
2298;169,2607639
2299;181,3820813
2300;194,3419081
2301;209,9696028
2302;218,5060439
2303;222,2326668
2304;226,7789032
2305;235,6477807
2306;246,472991
2307;255,2854448
2308;264,5313605
2309;278,0444347
2310;291,683461
2311;292,4556969
2312;281,1136635
2313;250,9556906
2314;236,5994042
2315;221,7026938
2316;209,2579457
2317;201,1477275
2318;190,5602912
2319;188,6345073
2320;190,3557214
2321;200,7067169
2322;214,5978317
2323;225,9937159
2324;233,2395059
2325;242,6526593
2326;247,9874831
2327;246,8867573
2328;241,3447116
2329;241,1125972
2330;244,1670924
2331;245,1077396
2332;246,4004023
2333;255,3107295
2334;274,0649015
2335;286,640821
2336;288,2042732
2337;283,4186562
2338;279,9879686
2339;261,2778877
2340;247,4676873
2341;217,1497552
2342;198,2609934
2343;184,9000974
2344;156,444523
2345;154,5981767
2346;160,7361749
2347;173,2613579
2348;184,7247308
2349;201,3810794
2350;218,6422228
2351;222,3572964
2352;233,7235811
2353;257,0591506
2354;275,2827134
2355;293,3718788
2356;308,819766
2357;324,9873073
2358;351,839535
2359;370,3093654
2360;377,1629067
2361;380,5962936
2362;332,0039362
2363;276,4238081
2364;237,1626158
2365;239,9635443
2366;239,3312313
2367;246,6220895
2368;242,1288639
2369;257,4771882
2370;270,9708705
2371;276,3885645
2372;283,50928
2373;292,8216006
2374;294,6590013
2375;291,3774909
2376;281,8343043
2377;275,5987547
2378;275,624898
2379;271,8803642
2380;271,7416878
2381;277,7887935
2382;284,136675
2383;275,8559021
2384;236,7365592
2385;183,369805
2386;141,1134456
2387;99,20987434
2388;82,75016065
2389;89,01019382
2390;106,1103668
2391;120,2969533
2392;117,2570663
2393;130,3599134
2394;146,0974994
2395;157,2740933
2396;172,3490046
2397;186,7963802
2398;197,2597359
2399;201,3638129
2400;214,7527724
2401;235,1302557
2402;255,0248068
2403;271,5799766
2404;288,6731276
2405;304,9938427
2406;310,9574059
2407;294,660001
2408;277,8426399
2409;250,2211784
2410;224,2079236
2411;191,0215109
2412;161,7923239
2413;152,0304236
2414;150,7780123
2415;150,4970442
2416;132,6033927
2417;150,1768134
2418;175,0138849
2419;184,7596013
2420;194,7322374
2421;206,8799526
2422;211,5393224
2423;212,7769389
2424;199,407283
2425;191,900544
2426;190,3679704
2427;186,5407011
2428;184,6274704
2429;198,9578744
2430;203,7223203
2431;207,5748049
2432;194,8413002
2433;181,6175647
2434;162,8884893
2435;141,8223999
2436;123,2302701
2437;118,0118736
2438;118,2966227
2439;117,0197952
2440;98,93957538
2441;101,2935603
2442;109,6376481
2443;115,4872744
2444;125,7283338
2445;137,4480707
2446;144,0008011
2447;146,1226241
2448;171,575377
2449;207,6614405
2450;236,4908236
2451;264,0966906
2452;289,3572938
2453;308,7442996
2454;308,9068139
2455;289,5795126
2456;249,6135246
2457;199,8002523
2458;160,31446
2459;123,1638252
2460;92,52703255
2461;68,9798178
2462;50,92407413
2463;45,75484348
2464;44,05593065
2465;59,721365
2466;87,42182591
2467;122,4098465
2468;159,7883573
2469;200,7106775
2470;235,0014188
2471;266,5598317
2472;282,3577119
2473;302,5533557
2474;321,8823915
2475;338,0947577
2476;353,849192
2477;369,7348252
2478;377,5991852
2479;370,3419078
2480;352,2922778
2481;319,6296513
2482;297,2252206
2483;267,3686476
2484;235,8380713
2485;206,0178624
2486;176,4691464
2487;156,9054201
2488;145,6611311
2489;151,1596876
2490;171,6763846
2491;194,4314195
2492;224,4968928
2493;257,0227077
2494;285,1721429
2495;309,5274794
2496;330,3976616
2497;359,0569603
2498;383,2880597
2499;405,0532903
2500;425,1782442
2501;443,9474479
2502;446,906278
2503;445,4064519
2504;430,0551574
2505;409,3878982
2506;384,4038634
2507;350,7318718
2508;312,064525
2509;291,8159548
2510;272,7627377
2511;260,1153547
2512;230,7800227
2513;234,8918693
2514;257,1510731
2515;283,381538
2516;310,9995916
2517;340,4836781
2518;365,1118677
2519;383,8509715
2520;395,1729763
2521;411,7526022
2522;428,1601274
2523;440,3039045
2524;453,9473877
2525;466,419387
2526;475,1103786
2527;453,6527381
2528;427,9423081
2529;408,0217941
2530;387,3271839
2531;357,158466
2532;335,2923696
2533;333,297371
2534;334,8263625
2535;350,1427399
2536;348,1919787
2537;364,4150113
2538;382,0289385
2539;396,9609619
2540;412,7167926
2541;431,1297396
2542;442,4436494
2543;448,9421774
2544;452,8402758
2545;464,0672736
2546;475,6193365
2547;485,0173096
2548;494,7349237
2549;505,2118972
2550;492,3909028
2551;464,9504846
2552;419,5768264
2553;369,0408917
2554;322,0239151
2555;265,8678353
2556;219,8536224
2557;192,7079309
2558;177,7168607
2559;166,1821102
2560;148,6299814
2561;162,0536023
2562;192,1789152
2563;226,7434097
2564;256,7458667
2565;289,8640959
2566;317,9598779
2567;340,0319252
2568;357,994139
2569;383,2411927
2570;405,361006
2571;423,1817944
2572;442,4737586
2573;457,1550341
2574;449,6214764
2575;426,8756861
2576;389,5411788
2577;343,3020488
2578;300,0426499
2579;247,6562102
2580;205,0022101
2581;181,5216821
2582;167,9005237
2583;158,0118514
2584;143,4430062
2585;157,6974887
2586;188,5565467
2587;222,1447537
2588;255,9154579
2589;289,7253436
2590;320,0876137
2591;344,5221949
2592;361,5082906
2593;383,7264889
2594;404,0437746
2595;419,876857
2596;435,3235804
2597;450,9595667
2598;471,7275793
2599;469,170041
2600;437,6073975
2601;399,1750211
2602;359,1637082
2603;310,3178811
2604;281,617034
2605;288,9977799
2606;296,1702182
2607;315,9444417
2608;316,9528754
2609;336,0998925
2610;358,3169727
2611;374,6159
2612;382,9359779
2613;390,9752306
2614;390,7191881
2615;386,3902776
2616;377,1770759
2617;374,6243222
2618;375,2731501
2619;373,7394305
2620;375,9183457
2621;382,6611164
2622;399,1328838
2623;404,8042647
2624;394,3545533
2625;370,9404188
2626;360,486748
2627;348,0308289
2628;336,4543458
2629;327,3105127
2630;317,1100243
2631;311,8556395
2632;309,8398761
2633;321,2442166
2634;321,1457643
2635;328,9423085
2636;331,041965
2637;338,6516347
2638;339,1147075
2639;338,1399424
2640;334,9406189
2641;337,6653078
2642;342,4640975
2643;347,0534488
2644;354,0649611
2645;367,481895
2646;372,150537
2647;375,9871759
2648;375,4800791
2649;363,2891366
2650;358,2597578
2651;351,2476978
2652;318,8333816
2653;286,3472268
2654;260,5278827
2655;248,5563784
2656;240,2579316
2657;241,3154389
2658;250,0818328
2659;260,7865528
2660;266,1168824
2661;272,2768263
2662;272,7454324
2663;268,359538
2664;263,0494396
2665;261,8297866
2666;267,5034811
2667;269,9162176
2668;274,638095
2669;278,8418903
2670;269,7614276
2671;252,9640337
2672;222,3887894
2673;183,5384119
2674;140,7530098
2675;91,61893685
2676;54,29956686
2677;42,73647267
2678;33,75018083
2679;30,54936916
2680;25,60799006
2681;28,6091027
2682;35,29866114
2683;42,95653105
2684;57,56711037
2685;78,57017058
2686;94,42856951
2687;106,909045
2688;113,2956304
2689;126,5395245
2690;141,4343725
2691;152,3609302
2692;163,3168152
2693;176,5049809
2694;190,1744837
2695;181,2405035
2696;150,0770858
2697;117,8654857
2698;98,86582912
2699;68,98118111
2700;60,62525802
2701;54,5279152
2702;37,43185081
2703;33,16779863
2704;25,60799006
2705;28,44697118
2706;31,90173967
2707;33,79022446
2708;42,51427109
2709;70,31099483
2710;101,8943814
2711;127,9719109
2712;150,2403652
2713;180,0349406
2714;205,1877873
2715;227,7013976
2716;250,1420367
2717;264,4839704
2718;271,3618368
2719;267,1549959
2720;249,3139352
2721;222,2801822
2722;198,7554925
2723;161,9928001
2724;134,2985148
2725;120,0229496
2726;117,7927092
2727;115,3964368
2728;103,4600694
2729;116,5256871
2730;138,9363412
2731;160,3010363
2732;174,6778175
2733;189,7376125
2734;198,9879705
2735;203,2886824
2736;194,6320793
2737;190,2871041
2738;191,8392794
2739;194,4507954
2740;190,7931367
2741;197,5251845
2742;215,6965236
2743;217,5538734
2744;205,5600186
2745;180,8207297
2746;161,1646259
2747;120,1228526
2748;93,59172778
2749;80,30673956
2750;68,77803094
2751;57,01625027
2752;33,6243106
2753;35,01589005
2754;41,56321507
2755;50,00464709
2756;66,73954479
2757;87,69764109
2758;99,26030616
2759;108,2006765
2760;121,9678548
2761;144,3584249
2762;161,2864433
2763;177,7971527
2764;193,1463068
2765;204,1101998
2766;214,4325311
2767;214,6404239
2768;202,0695358
2769;182,896142
2770;164,0216283
2771;132,106947
2772;108,7774535
2773;98,43202711
2774;97,48598118
2775;95,24550339
2776;83,99646483
2777;93,85595531
2778;110,4954712
2779;125,138462
2780;146,3177756
2781;167,8236651
2782;184,4075176
2783;196,7580991
2784;201,8539056
2785;212,3390433
2786;224,4670164
2787;234,3296116
2788;244,4220889
2789;250,0773316
2790;234,9213295
2791;207,5859913
2792;158,3395502
2793;96,24123432
2794;56,51472001
2795;40,98030547
2796;34,65387395
2797;34,13162879
2798;29,04026572
2799;28,45024448
2800;25,60799006
2801;28,44697118
2802;31,90173967
2803;31,67621617
2804;33,17651466
2805;35,17864848
2806;31,22502038
2807;22,20356355
2808;15,30705568
2809;16,63331379
2810;22,60710925
2811;30,66177495
2812;42,49436164
2813;62,53511311
2814;83,71131587
2815;89,23756228
2816;76,44820953
2817;56,74474595
2818;48,77542646
2819;42,00220793
2820;37,19725012
2821;34,32342312
2822;29,04026572
2823;28,45024448
2824;25,60799006
2825;28,44697118
2826;31,90173967
2827;32,19600523
2828;36,3961082
2829;41,69562192
2830;41,61916076
2831;41,16202135
2832;46,47874582
2833;57,69615345
2834;73,5905093
2835;84,91463343
2836;93,99967509
2837;101,1542051
2838;111,0704812
2839;109,2605439
2840;91,01006509
2841;65,83046159
2842;46,65639838
2843;36,92522475
2844;34,65387395
2845;34,13162879
2846;29,04026572
2847;28,45024448
2848;25,60799006
2849;28,44697118
2850;31,90173967
2851;31,67621617
2852;33,17651466
2853;35,17864848
2854;31,22502038
2855;22,20356355
2856;14,14522631
2857;14,60789875
2858;19,62330876
2859;26,27674074
2860;38,32610935
2861;49,28718758
2862;69,42527057
2863;76,27013114
2864;64,28577047
2865;47,01380704
2866;39,98885949
2867;36,08624758
2868;34,65387395
2869;34,13162879
2870;29,04026572
2871;28,45024448
2872;25,60799006
2873;28,44697118
2874;31,90173967
2875;31,67621617
2876;33,17651466
2877;35,17864848
2878;31,22502038
2879;22,20356355
2880;12,08578655
2881;7,848773498
2882;19,05869503
2883;42,63738742
2884;79,9484383
2885;107,9893895
2886;146,9293995
2887;173,6009274
2888;183,4797038
2889;185,9588997
2890;186,9666344
2891;178,8297197
2892;173,3846803
2893;177,6388324
2894;181,2729101
2895;184,7648555
2896;174,7850036
2897;179,707336
2898;190,8111151
2899;198,8931795
2900;210,9402388
2901;224,1210596
2902;231,855883
2903;234,9341221
2904;226,9994391
2905;223,770562
2906;225,0487724
2907;227,4392986
2908;228,7275644
2909;224,3439024
2910;235,3903855
2911;219,0808426
2912;205,3319346
2913;168,2343792
2914;171,4005086
2915;142,6584009
2916;108,5637633
2917;93,2119646
2918;69,09946912
2919;56,87425543
2920;37,6966733
2921;43,83496031
2922;57,75719952
2923;72,25349391
2924;87,0960879
2925;100,1816815
2926;111,2544758
2927;116,3838272
2928;122,5932244
2929;133,335822
2930;142,7888681
2931;149,9596388
2932;155,6385434
2933;163,4978033
2934;185,4617188
2935;198,748051
2936;193,136185
2937;180,3019338
2938;147,4448072
2939;130,6477955
2940;100,7314762
2941;61,22329346
2942;36,05279434
2943;29,29683103
2944;25,60799006
2945;28,44697118
2946;31,90173967
2947;32,68305572
2948;37,3994221
2949;44,29753012
2950;52,3532996
2951;67,43917508
2952;87,69033169
2953;117,6854365
2954;141,8318208
2955;160,1222674
2956;171,2601902
2957;173,5638449
2958;173,4729775
2959;153,8468884
2960;113,254031
2961;63,46466902
2962;45,87258885
2963;36,33467922
2964;34,65387395
2965;34,13162879
2966;29,04026572
2967;28,45024448
2968;25,60799006
2969;28,44697118
2970;31,90173967
2971;31,67621617
2972;33,17651466
2973;35,17864848
2974;31,22502038
2975;23,82542735
2976;23,14032248
2977;37,68253674
2978;73,35656123
2979;104,8423693
2980;130,7560094
2981;142,9305599
2982;158,6333726
2983;157,0470643
2984;138,1757394
2985;102,2673259
2986;67,94715756
2987;48,88368644
2988;39,56479685
2989;34,13162879
2990;29,04026572
2991;28,45024448
2992;25,60799006
2993;28,44697118
2994;31,90173967
2995;31,67621617
2996;33,17651466
2997;35,17864848
2998;33,83422911
2999;31,76286451
3000;33,01793645
3001;48,85414963
3002;71,31792316
3003;89,84478985
3004;105,2794395
3005;122,7991412
3006;132,7498445
3007;126,9557437
3008;108,205635
3009;106,1738748
3010;66,61142082
3011;39,57410067
3012;34,65387395
3013;34,13162879
3014;29,04026572
3015;28,45024448
3016;25,60799006
3017;28,44697118
3018;31,90173967
3019;31,67621617
3020;33,73890214
3021;40,59421657
3022;42,51070142
3023;46,28469342
3024;68,38663562
3025;97,68492747
3026;123,3677962
3027;144,0958173
3028;158,9200295
3029;159,6733654
3030;163,7577093
3031;150,2617098
3032;120,0918914
3033;80,08874924
3034;52,28388726
3035;38,22443819
3036;34,65387395
3037;34,13162879
3038;29,04026572
3039;28,45024448
3040;25,60799006
3041;28,44697118
3042;31,90173967
3043;31,67621617
3044;33,17651466
3045;35,17864848
3046;31,22502038
3047;22,20356355
3048;13,03224051
3049;16,48200251
3050;25,72047558
3051;38,4279928
3052;62,08639093
3053;70,88751522
3054;88,23318935
3055;82,52023291
3056;66,80457816
3057;46,14414675
3058;39,12028731
3059;36,08624758
3060;34,65387395
3061;34,13162879
3062;29,04026572
3063;28,45024448
3064;25,60799006
3065;28,44697118
3066;31,90173967
3067;31,67621617
3068;33,17651466
3069;35,17864848
3070;31,22502038
3071;22,20356355
3072;12,08578655
3073;7,627644958
3074;8,446314213
3075;12,07201519
3076;20,91952906
3077;30,95105312
3078;50,55777156
3079;59,61673458
3080;52,88074381
3081;39,44985444
3082;38,63267304
3083;36,08624758
3084;34,65387395
3085;34,13162879
3086;29,04026572
3087;28,45024448
3088;25,60799006
3089;28,44697118
3090;31,90173967
3091;31,67621617
3092;33,17651466
3093;35,17864848
3094;31,22502038
3095;22,20356355
3096;12,08578655
3097;7,627644958
3098;8,446314213
3099;7,582361715
3100;9,192561754
3101;22,21222649
3102;46,65308476
3103;60,51484641
3104;58,06908077
3105;42,84055893
3106;38,86024498
3107;36,08624758
3108;34,65387395
3109;34,13162879
3110;29,04026572
3111;28,45024448
3112;25,60799006
3113;28,44697118
3114;31,90173967
3115;31,67621617
3116;33,17651466
3117;35,17864848
3118;31,22502038
3119;22,20356355
3120;12,08578655
3121;14,02515741
3122;21,38288181
3123;25,94574722
3124;31,62465637
3125;39,12585216
3126;55,986139
3127;63,14641952
3128;54,64730557
3129;39,44985444
3130;38,63267304
3131;36,08624758
3132;34,65387395
3133;34,13162879
3134;29,04026572
3135;28,45024448
3136;25,60799006
3137;28,44697118
3138;31,90173967
3139;31,67621617
3140;33,17651466
3141;35,17864848
3142;31,22502038
3143;22,91281426
3144;21,25020211
3145;25,02531802
3146;36,62748802
3147;49,59988864
3148;65,03368263
3149;73,22997969
3150;85,32659825
3151;84,12454491
3152;67,91264121
3153;46,52633425
3154;38,63267304
3155;36,08624758
3156;34,65387395
3157;34,13162879
3158;29,04026572
3159;28,45024448
3160;25,60799006
3161;28,44697118
3162;31,90173967
3163;31,67621617
3164;33,17651466
3165;35,17864848
3166;31,22502038
3167;22,20356355
3168;12,08578655
3169;7,627644958
3170;8,446314213
3171;7,582361715
3172;9,126455585
3173;17,06453665
3174;38,44990342
3175;51,3940147
3176;50,65413171
3177;39,44985444
3178;38,63267304
3179;36,08624758
3180;34,65387395
3181;34,13162879
3182;29,04026572
3183;28,45024448
3184;25,60799006
3185;28,44697118
3186;31,90173967
3187;31,67621617
3188;33,17651466
3189;35,17864848
3190;31,22502038
3191;22,20356355
3192;12,08578655
3193;7,627644958
3194;8,446314213
3195;7,582361715
3196;9,126455585
3197;17,06453665
3198;38,44990342
3199;51,3940147
3200;50,65413171
3201;39,44985444
3202;38,63267304
3203;36,08624758
3204;34,65387395
3205;34,13162879
3206;29,04026572
3207;28,45024448
3208;25,60799006
3209;28,44697118
3210;31,90173967
3211;31,67621617
3212;33,17651466
3213;35,17864848
3214;31,22502038
3215;22,20356355
3216;12,08578655
3217;7,627644958
3218;8,446314213
3219;7,582361715
3220;9,126455585
3221;17,06453665
3222;38,44990342
3223;51,3940147
3224;50,65413171
3225;39,44985444
