id;pv_openfield
1031;0
1032;0
1033;0
1034;0
1035;0
1036;0
1037;0
1038;0
1039;0
1040;0,0226293
1041;0,066739
1042;0,07366125
1043;0,118789
1044;0,4070825
1045;0,4268875
1046;0,6344425
1047;0,4354625
1048;0,13438375
1049;0,002365025
1050;0
1051;0
1052;0
1053;0
1054;0
1055;0
1056;0
1057;0
1058;0
1059;0
1060;0
1061;0
1062;0
1063;0
1064;0,005883375
1065;0,05179825
1066;0,08708675
1067;0,2028275
1068;0,2132625
1069;0,141355
1070;0,07165175
1071;0,014330725
1072;0,002202035
1073;0
1074;0
1075;0
1076;0
1077;0
1078;0
1079;0
1080;0
1081;0
1082;0
1083;0
1084;0
1085;0
1086;0
1087;0
1088;0,0445045
1089;0,1104815
1090;0,152985
1091;0,22109
1092;0,2654675
1093;0,252755
1094;0,181254
1095;0,1122695
1096;0,0458405
1097;0,00058102
1098;0
1099;0
1100;0
1101;0
1102;0
1103;0
1104;0
1105;0
1106;0
1107;0
1108;0
1109;0
1110;0
1111;0
1112;0,015759675
1113;0,06273875
1114;0,1722475
1115;0,2563125
1116;0,3193125
1117;0,3020925
1118;0,514135
1119;0,47029
1120;0,2056425
1121;0,00741845
1122;0
1123;0
1124;0
1125;0
1126;0
1127;0
1128;0
1129;0
1130;0
1131;0
1132;0
1133;0
1134;0
1135;0
1136;0,15510975
1137;0,388585
1138;0,6120325
1139;0,7169775
1140;0,7290575
1141;0,7056375
1142;0,60702
1143;0,43556
1144;0,200405
1145;0,002400975
1146;0
1147;0
1148;0
1149;0
1150;0
1151;0
1152;0
1153;0
1154;0
1155;0
1156;0
1157;0
1158;0
1159;0
1160;0
1161;0,005430625
1162;0,015611275
1163;0,0269115
1164;0,0314639
1165;0,37431
1166;0,3328125
1167;0,2290075
1168;0,1007285
1169;0,0019311
1170;0
1171;0
1172;0
1173;0
1174;0
1175;0
1176;0
1177;0
1178;0
1179;0
1180;0
1181;0
1182;0
1183;0
1184;0,002889225
1185;0,011298375
1186;0,0211418
1187;0,03270475
1188;0,0282561
1189;0,4921625
1190;0,3938325
1191;0,294095
1192;0,129019
1193;0,00195005
1194;0
1195;0
1196;0
1197;0
1198;0
1199;0
1200;0
1201;0
1202;0
1203;0
1204;0
1205;0
1206;0
1207;0
1208;0,11987125
1209;0,277778
1210;0,4183525
1211;0,5064525
1212;0,56027
1213;0,4618175
1214;0,38803
1215;0,267511
1216;0,11639425
1217;0,001107875
1218;0
1219;0
1220;0
1221;0
1222;0
1223;0
1224;0
1225;0
1226;0
1227;0
1228;0
1229;0
1230;0
1231;0
1232;0,060999
1233;0,10054875
1234;0,11431025
1235;0,14652075
1236;0,1663045
1237;0,09747025
1238;0,2424305
1239;0,18503
1240;0,1091335
1241;0,007233968
1242;0
1243;0
1244;0
1245;0
1246;0
1247;0
1248;0
1249;0
1250;0
1251;0
1252;0
1253;0
1254;0
1255;0
1256;0,027347
1257;0,07053225
1258;0,11038
1259;0,1282475
1260;0,1353775
1261;0,1165575
1262;0,09175475
1263;0,0625695
1264;0,02839425
1265;0,001122862
1266;0
1267;0
1268;0
1269;0
1270;0
1271;0
1272;0
1273;0
1274;0
1275;0
1276;0
1277;0
1278;0
1279;0
1280;0,03800225
1281;0,0930315
1282;0,1398325
1283;0,17888925
1284;0,164919
1285;0,160393
1286;0,1281865
1287;0,07152525
1288;0,033901
1289;0,001394303
1290;0
1291;0
1292;0
1293;0
1294;0
1295;0
1296;0
1297;0
1298;0
1299;0
1300;0
1301;0
1302;0
1303;0
1304;0,05811975
1305;0,1388565
1306;0,18399
1307;0,258535
1308;0,29734675
1309;0,2069205
1310;0,1685525
1311;0,10320125
1312;0,0455075
1313;0,001563658
1314;0
1315;0
1316;0
1317;0
1318;0
1319;0
1320;0
1321;0
1322;0
1323;0
1324;0
1325;0
1326;0
1327;0
1328;0
1329;0,00905075
1330;0,019995
1331;0,025755125
1332;0,0283775
1333;0,4466
1334;0,379325
1335;0,29183
1336;0,14029525
1337;0,005694423
1338;0
1339;0
1340;0
1341;0
1342;0
1343;0
1344;0
1345;0
1346;0
1347;0
1348;0
1349;0
1350;0
1351;0
1352;0,13573375
1353;0,25348075
1354;0,1653225
1355;0,21577
1356;0,31631
1357;0,5438825
1358;0,44745
1359;0,513185
1360;0,1548125
1361;0,009355825
1362;0
1363;0
1364;0
1365;0
1366;0
1367;0
1368;0
1369;0
1370;0
1371;0
1372;0
1373;0
1374;0
1375;0,00975145
1376;0,177335
1377;0,2723175
1378;0,3494175
1379;0,4815175
1380;0,516915
1381;0,6370675
1382;0,389435
1383;0,4513
1384;0,23760225
1385;0,0056696
1386;0
1387;0
1388;0
1389;0
1390;0
1391;0
1392;0
1393;0
1394;0
1395;0
1396;0
1397;0
1398;0
1399;0
1400;0
1401;0,0791725
1402;0,212985
1403;0,14372925
1404;0,1896975
1405;0,3607525
1406;0,38783
1407;0,142945
1408;0,05759975
1409;0,002229425
1410;0
1411;0
1412;0
1413;0
1414;0
1415;0
1416;0
1417;0
1418;0
1419;0
1420;0
1421;0
1422;0
1423;0
1424;0,15247
1425;0,256465
1426;0,26612
1427;0,33249
1428;0,4447025
1429;0,491635
1430;0,369525
1431;0,293195
1432;0,18001625
1433;0,036977075
1434;0
1435;0
1436;0
1437;0
1438;0
1439;0
1440;0
1441;0
1442;0
1443;0
1444;0
1445;0
1446;0
1447;0
1448;0,06088175
1449;0,123765
1450;0,17903
1451;0,178695
1452;0,2077475
1453;0,20763
1454;0,1539375
1455;0,097794
1456;0,046899
1457;0,002751475
1458;0
1459;0
1460;0
1461;0
1462;0
1463;0
1464;0
1465;0
1466;0
1467;0
1468;0
1469;0
1470;0
1471;0
1472;0,03300225
1473;0,060576
1474;0,1024515
1475;0,1429175
1476;0,207135
1477;0,19738
1478;0,15152375
1479;0,07840625
1480;0,033527
1481;0,005209433
1482;0
1483;0
1484;0
1485;0
1486;0
1487;0
1488;0
1489;0
1490;0
1491;0
1492;0
1493;0
1494;0
1495;0
1496;0,15478675
1497;0,28878975
1498;0,366755
1499;0,4321975
1500;0,444065
1501;0,4245275
1502;0,3239175
1503;0,2689925
1504;0,09015275
1505;0,003852035
1506;0
1507;0
1508;0
1509;0
1510;0
1511;0
1512;0
1513;0
1514;0
1515;0
1516;0
1517;0
1518;0
1519;0,009467053
1520;0,04394575
1521;0,1643625
1522;0,372965
1523;0,6968275
1524;0,7071325
1525;0,10205175
1526;0,2643025
1527;0,292885
1528;0,28878275
1529;0,016750545
1530;0
1531;0
1532;0
1533;0
1534;0
1535;0
1536;0
1537;0
1538;0
1539;0
1540;0
1541;0
1542;0
1543;0,0189245
1544;0,05135175
1545;0,02133825
1546;0,5545125
1547;0,6881325
1548;0,389436
1549;0,379615
1550;0,4165725
1551;0,0836495
1552;0,009169925
1553;0,002475568
1554;0
1555;0
1556;0
1557;0
1558;0
1559;0
1560;0
1561;0
1562;0
1563;0
1564;0
1565;0
1566;0
1567;0
1568;0,010568025
1569;0,0235115
1570;0,02740625
1571;0,0478101
1572;0,072563
1573;0,5877075
1574;0,533055
1575;0,40497
1576;0,233837
1577;0,062738425
1578;0
1579;0
1580;0
1581;0
1582;0
1583;0
1584;0
1585;0
1586;0
1587;0
1588;0
1589;0
1590;0
1591;0,08285275
1592;0,3026675
1593;0,5457125
1594;0,70957
1595;0,8001375
1596;0,854235
1597;0,790955
1598;0,69165
1599;0,52219
1600;0,2989525
1601;0,0742695
1602;0
1603;0
1604;0
1605;0
1606;0
1607;0
1608;0
1609;0
1610;0
1611;0
1612;0
1613;0
1614;0
1615;0,09586725
1616;0,341225
1617;0,5831375
1618;0,75455
1619;0,8551475
1620;0,879035
1621;0,8423875
1622;0,736845
1623;0,5665675
1624;0,337545
1625;0,08539665
1626;3,99E-05
1627;0
1628;0
1629;0
1630;0
1631;0
1632;0
1633;0
1634;0
1635;0
1636;0
1637;0
1638;0
1639;0
1640;0,006112595
1641;0,01753825
1642;0,02765025
1643;0,034115
1644;0,03637775
1645;0,470975
1646;0,4193925
1647;0,3395875
1648;0,1947375
1649;0,054830925
1650;5,20E-05
1651;0
1652;0
1653;0
1654;0
1655;0
1656;0
1657;0
1658;0
1659;0
1660;0
1661;0
1662;0
1663;0,02834875
1664;0,0329985
1665;0,136787
1666;0,08166975
1667;0,2321435
1668;0,3018725
1669;0,4393425
1670;0,4454575
1671;0,2827775
1672;0,327725
1673;0,0914115
1674;0,000513975
1675;0
1676;0
1677;0
1678;0
1679;0
1680;0
1681;0
1682;0
1683;0
1684;0
1685;0
1686;0
1687;0,0674685
1688;0,10330975
1689;0,111999
1690;0,3208775
1691;0,17769
1692;0,145585
1693;0,22202
1694;0,1221575
1695;0,04136725
1696;0,01916
1697;0,003123178
1698;0
1699;0
1700;0
1701;0
1702;0
1703;0
1704;0
1705;0
1706;0
1707;0
1708;0
1709;0
1710;0
1711;0
1712;0,0073851
1713;0,03093175
1714;0,04090775
1715;0,40589875
1716;0,65793
1717;0,3873475
1718;0,206235
1719;0,57146
1720;0,17019275
1721;0,005991775
1722;0
1723;0
1724;0
1725;0
1726;0
1727;0
1728;0
1729;0
1730;0
1731;0
1732;0
1733;0
1734;0
1735;0,08445775
1736;0,1072805
1737;0,1849825
1738;0,0469255
1739;0,09957675
1740;0,1613125
1741;0,2102675
1742;0,4045125
1743;0,13998825
1744;0,04965925
1745;0,01236305
1746;0,000154048
1747;0
1748;0
1749;0
1750;0
1751;0
1752;0
1753;0
1754;0
1755;0
1756;0
1757;0
1758;0
1759;0,12446075
1760;0,100834
1761;0,16947575
1762;0,4138025
1763;0,4790475
1764;0,0737935
1765;0,152415
1766;0,2598325
1767;0,0757305
1768;0,012046925
1769;0,00631745
1770;0,000100095
1771;0
1772;0
1773;0
1774;0
1775;0
1776;0
1777;0
1778;0
1779;0
1780;0
1781;0
1782;0
1783;0,03058305
1784;0,07844475
1785;0,06519125
1786;0,4393
1787;0,862245
1788;0,3763125
1789;0,2335725
1790;0,171705
1791;0,1748875
1792;0,03228375
1793;0,09481
1794;0,000765025
1795;0
1796;0
1797;0
1798;0
1799;0
1800;0
1801;0
1802;0
1803;0
1804;0
1805;0
1806;0
1807;0,08567925
1808;0,224778
1809;0,3669775
1810;0,4901975
1811;0,5250925
1812;0,5110125
1813;0,4816575
1814;0,4327475
1815;0,32467
1816;0,194475
1817;0,06979175
1818;0,000304475
1819;0
1820;0
1821;0
1822;0
1823;0
1824;0
1825;0
1826;0
1827;0
1828;0
1829;0
1830;0
1831;0,002525738
1832;0,02596275
1833;0,03480325
1834;0,03072175
1835;0,05516
1836;0,07961825
1837;0,58792
1838;0,4836525
1839;0,349435
1840;0,214246
1841;0,07234875
1842;0,000446888
1843;0
1844;0
1845;0
1846;0
1847;0
1848;0
1849;0
1850;0
1851;0
1852;0
1853;0
1854;0
1855;0,002260203
1856;0,01430995
1857;0,0205
1858;0,040934
1859;0,049043
1860;0,051825
1861;0,5086275
1862;0,45631
1863;0,3529725
1864;0,2053725
1865;0,07540975
1866;0,00060828
1867;0
1868;0
1869;0
1870;0
1871;0
1872;0
1873;0
1874;0
1875;0
1876;0
1877;0
1878;0
1879;0,004485958
1880;0,0096597
1881;0,0229425
1882;0,03976925
1883;0,04211825
1884;0,054173
1885;0,52458
1886;0,4705975
1887;0,38015
1888;0,22954
1889;0,08383925
1890;0,00128288
1891;0
1892;0
1893;0
1894;0
1895;0
1896;0
1897;0
1898;0
1899;0
1900;0
1901;0
1902;0
1903;0,09618775
1904;0,24142075
1905;0,3995875
1906;0,5052725
1907;0,525815
1908;0,5587575
1909;0,5465125
1910;0,457515
1911;0,3034375
1912;0,1827125
1913;0,06992335
1914;0,000670873
1915;0
1916;0
1917;0
1918;0
1919;0
1920;0
1921;0
1922;0
1923;0
1924;0
1925;0
1926;0
1927;0,005253175
1928;0,0232655
1929;0,0458495
1930;0,064348
1931;0,07144275
1932;0,075616
1933;0,06862625
1934;0,06218625
1935;0,04383875
1936;0,02501975
1937;0,009360125
1938;0,000280595
1939;0
1940;0
1941;0
1942;0
1943;0
1944;0
1945;0
1946;0
1947;0
1948;0
1949;0
1950;0
1951;0,0610405
1952;0,1346975
1953;0,21952
1954;0,286155
1955;0,3153125
1956;0,349035
1957;0,31457
1958;0,24961
1959;0,1760225
1960;0,10545675
1961;0,03623375
1962;0,000698258
1963;0
1964;0
1965;0
1966;0
1967;0
1968;0
1969;0
1970;0
1971;0
1972;0
1973;0
1974;0
1975;0,13499825
1976;0,306115
1977;0,4582125
1978;0,5825425
1979;0,670405
1980;0,67596
1981;0,63385
1982;0,525145
1983;0,401385
1984;0,2180875
1985;0,0816995
1986;0,001111605
1987;0
1988;0
1989;0
1990;0
1991;0
1992;0
1993;0
1994;0
1995;0
1996;0
1997;0
1998;0
1999;0,0303051
2000;0,0718985
2001;0,12169775
2002;0,1582075
2003;0,1548775
2004;0,1581675
2005;0,1347885
2006;0,1114325
2007;0,09177
2008;0,0637035
2009;0,02491225
2010;0,000866058
2011;0
2012;0
2013;0
2014;0
2015;0
2016;0
2017;0
2018;0
2019;0
2020;0
2021;0
2022;0
2023;0,020946875
2024;0,048548
2025;0,0882535
2026;0,11482225
2027;0,10929625
2028;0,10421225
2029;0,09836325
2030;0,1015325
2031;0,07288025
2032;0,05009075
2033;0,02652175
2034;0,001623425
2035;0
2036;0
2037;0
2038;0
2039;0
2040;0
2041;0
2042;0
2043;0
2044;0
2045;0
2046;0
2047;0,002594898
2048;0,010373625
2049;0,02191025
2050;0,0344965
2051;0,03575725
2052;0,03730225
2053;0,4352
2054;0,46657
2055;0,4103025
2056;0,31058
2057;0,13906525
2058;0,0072628
2059;0
2060;0
2061;0
2062;0
2063;0
2064;0
2065;0
2066;0
2067;0
2068;0
2069;0
2070;0
2071;0,002088668
2072;0,11070575
2073;0,1992675
2074;0,3222075
2075;0,5161775
2076;0,281905
2077;0,197965
2078;0,144735
2079;0,1831145
2080;0,0653325
2081;0,0743145
2082;0,002341725
2083;0
2084;0
2085;0
2086;0
2087;0
2088;0
2089;0
2090;0
2091;0
2092;0
2093;0
2094;0,004120118
2095;0,113323
2096;0,2661465
2097;0,3783575
2098;0,5187475
2099;0,5524275
2100;0,5487225
2101;0,493545
2102;0,4479975
2103;0,315915
2104;0,2211125
2105;0,08685075
2106;0,001426375
2107;0
2108;0
2109;0
2110;0
2111;0
2112;0
2113;0
2114;0
2115;0
2116;0
2117;0
2118;0,002546238
2119;0,07784
2120;0,166155
2121;0,260277
2122;0,32429
2123;0,3403975
2124;0,33338
2125;0,33181
2126;0,27744
2127;0,21841475
2128;0,1046585
2129;0,0331695
2130;0,001327095
2131;0
2132;0
2133;0
2134;0
2135;0
2136;0
2137;0
2138;0
2139;0
2140;0
2141;0
2142;0,01571775
2143;0,20005
2144;0,4302025
2145;0,6215325
2146;0,7666575
2147;0,8434075
2148;0,8571525
2149;0,81267
2150;0,7160525
2151;0,5613125
2152;0,358065
2153;0,14862175
2154;0,007011525
2155;0
2156;0
2157;0
2158;0
2159;0
2160;0
2161;0
2162;0
2163;0
2164;0
2165;0
2166;0,025300675
2167;0,188441
2168;0,417095
2169;0,60931
2170;0,75422
2171;0,809755
2172;0,8476
2173;0,8226975
2174;0,7181225
2175;0,5526525
2176;0,350885
2177;0,150504
2178;0,008247725
2179;0
2180;0
2181;0
2182;0
2183;0
2184;0
2185;0
2186;0
2187;0
2188;0
2189;0
2190;0,02784245
2191;0,20247825
2192;0,4573075
2193;0,39894
2194;0,458445
2195;0,4004625
2196;0,175051
2197;0,4117
2198;0,5040625
2199;0,35895
2200;0,2521475
2201;0,1582395
2202;0,0129225
2203;0
2204;0
2205;0
2206;0
2207;0
2208;0
2209;0
2210;0
2211;0
2212;0
2213;0
2214;0,025150875
2215;0,15886
2216;0,327675
2217;0,4814225
2218;0,6655175
2219;0,7573625
2220;0,74897
2221;0,6930475
2222;0,6185775
2223;0,400095
2224;0,2767475
2225;0,12155825
2226;0,003305245
2227;0
2228;0
2229;0
2230;0
2231;0
2232;0
2233;0
2234;0
2235;0
2236;0
2237;0
2238;0,026679675
2239;0,158559
2240;0,2448205
2241;0,387725
2242;0,39662575
2243;0,47219
2244;0,55405
2245;0,517415
2246;0,4290225
2247;0,27768
2248;0,15862
2249;0,07707875
2250;0,002598888
2251;0
2252;0
2253;0
2254;0
2255;0
2256;0
2257;0
2258;0
2259;0
2260;0
2261;0
2262;0,0266508
2263;0,1368225
2264;0,252681
2265;0,3163125
2266;0,4202375
2267;0,4672775
2268;0,442145
2269;0,44042
2270;0,386795
2271;0,29804
2272;0,1672075
2273;0,068778
2274;0,002533488
2275;0
2276;0
2277;0
2278;0
2279;0
2280;0
2281;0
2282;0
2283;0
2284;0
2285;0
2286;0,04718275
2287;0,152297
2288;0,48957
2289;0,420485
2290;0,367535
2291;0,267875
2292;0,38384025
2293;0,55785
